I0331 15:20:34.946783   26403 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0331 15:20:34.947525   26403 serve.go:44] Command line: ["/home/perrymckay1/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0331 15:20:41.201958   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/orderRoutes.js
W0331 15:20:41.205574   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/orderHistory.js: add failed for URI file:///home/perrymckay1/orderHistory.js: document file:///home/perrymckay1/orderHistory.js is already in the cache
I0331 15:20:41.205618   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/orderRoutes.js
I0331 15:20:41.221879   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/orderRoutes.test.js
W0331 15:20:41.248899   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/orderRoutes.js: add failed for URI file:///home/perrymckay1/orderRoutes.js: document file:///home/perrymckay1/orderRoutes.js is already in the cache
I0331 15:20:41.248940   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/orderRoutes.test.js
I0331 15:20:41.249581   26403 conn_opt.go:55] jsonrpc2: --> request #7: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0331 15:20:41.249733   26403 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 769 bytes>
I0331 15:20:41.249902   26403 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0331 15:20:41.249960   26403 conn_opt.go:82] jsonrpc2: <-- request #11: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0331 15:20:41.251681   26403 conn_opt.go:55] jsonrpc2: --> request #11: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0331 15:20:41.252634   26403 conn_opt.go:82] jsonrpc2: <-- request #12: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0331 15:20:41.258356   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/orders.js
I0331 15:20:41.262005   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/orders.test.js
I0331 15:20:41.262534   26403 conn_opt.go:55] jsonrpc2: --> request #12: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0331 15:20:41.264096   26403 conn_opt.go:82] jsonrpc2: <-- request #13: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0331 15:20:41.269359   26403 conn_opt.go:55] jsonrpc2: --> request #13: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0331 15:20:41.269911   26403 conn_opt.go:82] jsonrpc2: <-- request #14: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0331 15:20:41.277996   26403 conn_opt.go:55] jsonrpc2: --> request #14: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0331 15:20:41.281462   26403 configuration.go:219] product updateChannel will be used
I0331 15:20:41.281552   26403 configuration.go:860] language thresholds: map[]
I0331 15:20:41.281578   26403 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0331 15:20:41.281603   26403 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x126d8afe7395 StopSequences:map[] DataFilePromptLines:0}
I0331 15:20:41.281642   26403 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x126d8afe73b5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0331 15:20:41.281698   26403 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0331 15:20:41.281722   26403 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0331 15:20:41.281734   26403 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/perrymckay1 Name:perrymckay1}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0331 15:20:41.281791   26403 configuration.go:324] Configured settings for canCancelRequests: true
I0331 15:20:41.281799   26403 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0331 15:20:41.281836   26403 conn_opt.go:82] jsonrpc2: <-- request #15: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
W0331 15:20:41.282558   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/orderRoutes.test.js: add failed for URI file:///home/perrymckay1/orderRoutes.test.js: document file:///home/perrymckay1/orderRoutes.test.js is already in the cache
I0331 15:20:41.282582   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/orders.test.js
I0331 15:20:41.285712   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/otpVerification.js
I0331 15:20:41.286534   26403 conn_opt.go:55] jsonrpc2: --> request #15: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0331 15:20:41.293476   26403 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0331 15:20:41.293554   26403 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0331 15:20:41.293595   26403 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0331 15:20:41.293615   26403 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0331 15:20:41.293627   26403 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0331 15:20:41.293661   26403 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0331 15:20:41.293674   26403 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0331 15:20:41.293698   26403 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0331 15:20:41.293710   26403 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0331 15:20:41.293727   26403 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0331 15:20:41.293738   26403 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0331 15:20:41.293753   26403 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0331 15:20:41.293769   26403 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0331 15:20:41.293793   26403 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0331 15:20:41.293822   26403 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0331 15:20:41.293845   26403 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0331 15:20:41.293865   26403 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0331 15:20:41.293898   26403 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0331 15:20:41.293938   26403 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0331 15:20:41.293967   26403 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0331 15:20:41.293979   26403 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0331 15:20:41.293995   26403 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0331 15:20:41.294032   26403 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0331 15:20:41.294100   26403 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0331 15:20:41.294114   26403 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0331 15:20:41.294130   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/package-lock.json
I0331 15:20:41.294153   26403 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0331 15:20:41.295054   26403 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0331 15:20:41.295096   26403 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0331 15:20:41.295117   26403 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0331 15:20:41.295141   26403 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0331 15:20:41.295161   26403 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0331 15:20:41.295184   26403 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0331 15:20:41.295203   26403 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0331 15:20:41.295232   26403 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0331 15:20:41.295249   26403 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0331 15:20:41.295265   26403 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0331 15:20:41.295298   26403 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0331 15:20:41.295314   26403 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0331 15:20:41.295325   26403 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0331 15:20:41.295339   26403 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0331 15:20:41.295352   26403 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0331 15:20:41.295362   26403 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0331 15:20:41.295375   26403 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0331 15:20:41.295398   26403 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0331 15:20:41.295439   26403 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0331 15:20:41.295453   26403 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0331 15:20:41.295469   26403 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0331 15:20:41.295488   26403 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0331 15:20:41.295510   26403 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0331 15:20:41.295523   26403 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0331 15:20:41.295538   26403 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0331 15:20:41.295555   26403 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0331 15:20:41.295582   26403 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0331 15:20:41.295606   26403 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0331 15:20:41.295655   26403 configuration.go:660] Repopulating context cache from document cache
I0331 15:20:41.295711   26403 conn_opt.go:96] jsonrpc2: <-- result #7: workspace/tierConfiguration: true
I0331 15:20:41.296437   26403 workspace_context.go:256] removed 1 fragments for file /home/perrymckay1/migrate.js from index
W0331 15:20:41.298497   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/orders.test.js: add failed for URI file:///home/perrymckay1/orders.test.js: document file:///home/perrymckay1/orders.test.js is already in the cache
I0331 15:20:41.298528   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/package-lock.json
I0331 15:20:41.299988   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/package.json
I0331 15:20:41.300076   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/passwordForms.js
I0331 15:20:41.305871   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/passwordForms.test.js
W0331 15:20:41.308887   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/package-lock.json: add failed for URI file:///home/perrymckay1/package-lock.json: document file:///home/perrymckay1/package-lock.json is already in the cache
I0331 15:20:41.308932   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/passwordForms.test.js
I0331 15:20:41.312969   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/passwordReset.js
I0331 15:20:41.314612   26403 conn_opt.go:55] jsonrpc2: --> request #8: service/healthcheck: {"projectID":"cloudshell-gca"}
I0331 15:20:41.316031   26403 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: d0de9a8a-e10b-4642-9f25-5b0fa8b336d4\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-0d9184d9-a8ab-4932-a98c-5af29d37f2f0","userContext":{}}
I0331 15:20:41.316071   26403 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0331 15:20:41.316095   26403 adapt.go:50] Last caching hash: 0, current caching hash: 902642025440110893
I0331 15:20:41.316114   26403 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0331 15:20:41.324580   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/passwordReset.test.js
W0331 15:20:41.325679   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/passwordForms.test.js: add failed for URI file:///home/perrymckay1/passwordForms.test.js: document file:///home/perrymckay1/passwordForms.test.js is already in the cache
I0331 15:20:41.326514   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/passwordReset.test.js
I0331 15:20:41.332607   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/payments.py
I0331 15:20:41.334716   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/payments.py
W0331 15:20:41.345709   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/passwordReset.test.js: add failed for URI file:///home/perrymckay1/passwordReset.test.js: document file:///home/perrymckay1/passwordReset.test.js is already in the cache
I0331 15:20:41.345749   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/payments.py
W0331 15:20:41.378179   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/payments.py: add failed for URI file:///home/perrymckay1/payments.py: document file:///home/perrymckay1/payments.py is already in the cache
W0331 15:20:41.383571   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/payments.py: add failed for URI file:///home/perrymckay1/payments.py: document file:///home/perrymckay1/payments.py is already in the cache
I0331 15:20:41.395525   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/privacy.html
I0331 15:20:41.396510   26403 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/privacy.html
I0331 15:20:41.396553   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/profile.html
I0331 15:20:41.401388   26403 workspace_context.go:256] removed 1 fragments for file /home/perrymckay1/package.json from index
I0331 15:20:41.402572   26403 workspace_context.go:256] removed 1 fragments for file /home/perrymckay1/package.json from index
I0331 15:20:41.402842   26403 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/profile.html
I0331 15:20:41.402867   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/profile.py
I0331 15:20:41.412714   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/profile.py
I0331 15:20:41.424242   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/profileReviews.js
I0331 15:20:41.425599   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/profileReviews.js
I0331 15:20:41.433870   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/profileReviews.test.js
I0331 15:20:41.440163   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/pushHelper.js
W0331 15:20:41.441057   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/profileReviews.js: add failed for URI file:///home/perrymckay1/profileReviews.js: document file:///home/perrymckay1/profileReviews.js is already in the cache
I0331 15:20:41.444691   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/pushService.js
I0331 15:20:41.444546   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/pushService.js
I0331 15:20:41.446299   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/rateLimiter.js
W0331 15:20:41.447746   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/pushService.js: add failed for URI file:///home/perrymckay1/pushService.js: document file:///home/perrymckay1/pushService.js is already in the cache
I0331 15:20:41.447767   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/rateLimiter.js
I0331 15:20:41.450215   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/redis.js
I0331 15:20:41.451443   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/referralDashboard.js
I0331 15:20:41.453802   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/referralDashboard.test.js
W0331 15:20:41.454522   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/rateLimiter.js: add failed for URI file:///home/perrymckay1/rateLimiter.js: document file:///home/perrymckay1/rateLimiter.js is already in the cache
I0331 15:20:41.454549   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/referralDashboard.test.js
W0331 15:20:41.466704   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/referralDashboard.test.js: add failed for URI file:///home/perrymckay1/referralDashboard.test.js: document file:///home/perrymckay1/referralDashboard.test.js is already in the cache
I0331 15:20:41.467164   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/refresh.js
W0331 15:20:41.466830   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/profile.py: add failed for URI file:///home/perrymckay1/profile.py: document file:///home/perrymckay1/profile.py is already in the cache
I0331 15:20:41.467527   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/refresh.js
I0331 15:20:41.462078   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/refresh.js
I0331 15:20:41.470225   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/refresh.test.js
W0331 15:20:41.471569   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/refresh.js: add failed for URI file:///home/perrymckay1/refresh.js: document file:///home/perrymckay1/refresh.js is already in the cache
I0331 15:20:41.471593   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/refresh.test.js
W0331 15:20:41.473449   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/refresh.js: add failed for URI file:///home/perrymckay1/refresh.js: document file:///home/perrymckay1/refresh.js is already in the cache
I0331 15:20:41.473484   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/refresh.test.js
I0331 15:20:41.485845   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/register-company.html
W0331 15:20:41.487915   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/refresh.test.js: add failed for URI file:///home/perrymckay1/refresh.test.js: document file:///home/perrymckay1/refresh.test.js is already in the cache
I0331 15:20:41.487945   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/register-company.html
I0331 15:20:41.490480   26403 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/register-company.html
I0331 15:20:41.490519   26403 rag_cache.go:1517] For file:///home/perrymckay1/package.json Adding related file to cache: file:///home/perrymckay1/register.js
I0331 15:20:41.494888   26403 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/register-company.html
W0331 15:20:41.494931   26403 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/register-company.html: add failed for URI file:///home/perrymckay1/register-company.html: document file:///home/perrymckay1/register-company.html is already in the cache
